,Country,lat,lon
Pe le cannella,Italy,38.94357309999999,17.1462366
Pedesina,Italy,46.0820044,9.5502985
Pego,Portugal,39.4618067,-8.149649799999999
Pego c.c.,Portugal,39.4618067,-8.149649799999999
Pelos,Italy,46.48954089999999,12.459936
Penly,France,49.980265,1.232629
Penna,Italy,43.5669702,11.6097337
Pergen,Netherlands,52.6749368,4.706394599999999
Perreres,Italy,45.9063731,7.6153222
Pescara,Italy,42.4617902,14.2160898
Pescina wind,Italy,42.0253997,13.6505082
Peshtera,Bulgaria,42.0298857,24.2987265
Petralia sottana,Italy,37.8085652,14.0899507
Piacenza,Italy,45.0526206,9.6929845
Pian della rocca,Italy,44.00404169999999,10.5457848
Pianacce,Italy,43.16478499999999,10.615772
Piancastagnaio,Italy,42.8500321,11.6866772
Piano del cornale,Italy,45.044946,8.913430199999999
Picote,Portugal,41.400112,-6.3704778
Pied borne,France,44.475285,3.984922999999999
Piedimulera,Italy,46.0211051,8.2573677
Pietarsaari,Finland,63.6744036,22.6966088
Pietracatella,Italy,41.5722108,14.8571368
Pietrafitta,Italy,39.2561067,16.3434358
Pietragalla,Italy,40.7585569,15.8525154
Pietraporzio,Italy,44.3432404,7.0358608
Pietro avellana,Italy,41.7904529,14.18279
Pieve vergonte,Italy,46.0085014,8.265223299999999
Pikerfoss,Norway,59.71637680000001,9.6097903
Piombino,Italy,42.9256335,10.5258891
Pitagora,Italy,43.7910816,11.2440992
Pizzone,Italy,41.6750756,14.0368454
Pkn orlen,Poland,52.24966,19.6236739
Plastiras,Greece,39.35,21.75
Platanovrysi,Greece,38.1359122,21.7609129
Plate taille,Belgium,50.1857528,4.3823302
Plavinas,Latvia,56.6182449,25.725792
Ploaghe nulvi,Italy,40.6649071,8.7446693
Pocinho,Portugal,41.1296104,-7.123567899999999
Poggi alti,Italy,42.75,11.3833333
Poggio imperiale,Italy,41.8247876,15.3672536
Poggio malconsiglio,Italy,42.7858005,10.1848911
Polimeri europa s.p.a. porto torres,Italy,40.8333682,8.402292899999999
Polyfyto,Greece,40.3176717,22.1186001
Pomigliano d'arco,Italy,40.9101303,14.3829123
Pomorzany,Poland,53.3989482,14.5339392
Pont,Italy,45.594928,7.798356999999999
Pont st. martin,Italy,45.594928,7.798356999999999
Pont sur sambre,France,50.222336,3.847567
Ponte annibale,Italy,41.2920824,14.5493304
Ponte felice,Italy,43.5881134,13.319206
Ponte gardena,Italy,46.5977848,11.5312649
Ponte gardena enel prod,Italy,46.5977848,11.5312649
Ponte giulio,Italy,42.760088,12.061788
Ponte malon,Italy,45.4415924,9.263643199999999
Ponte marm,Italy,45.52123,11.0426118
Ponte morasco,Italy,41.2149456,14.6948605
Pontecorvo,Italy,41.4545679,13.6637674
Porcari,Italy,43.841981,10.6176612
Porcheville,France,48.971683,1.776713
Porjus,Sweden,66.9592437,19.821773
Porsi,Sweden,66.4653427,20.6418377
Portile fier,Romania,44.67137719999999,22.5286426
Porto corsini,Italy,44.49404579999999,12.2788825
Porto empedocle c.le,Italy,37.2881801,13.5271724
Porto viro,Italy,45.0403366,12.2191758
Portoferraio,Italy,42.8108565,10.3211801
Portotorre,Italy,40.8333682,8.402292899999999
Porąbka żar,Poland,49.77958,19.2120064
Posticciola,Italy,42.2399171,12.9333002
Pouget,France,43.59246599999999,3.523704
Pournari,Greece,38.0719953,21.5248318
Połaniec,Poland,50.43302,21.28065
Połaniec pasywna,Poland,50.43302,21.28065
Pragneres,France,42.81933600000001,0.0113709
Prati vizze,Italy,46.8998845,11.4620573
Preci,Italy,42.8806639,13.0396385
Predazzo,Italy,46.312589,11.602437
Presenzano,Italy,41.375996,14.0779726
Priolo c.le,Italy,37.15785839999999,15.1837006
Priolo gargallo,Italy,37.15785839999999,15.1837006
Prizzi corleone,Italy,37.7221352,13.42825
Progresu,Romania,44.3582285,26.4603819
Protergia cc,Greece,38.0357388,23.8016241
Provence,France,44.0144936,6.2116438
Provvidenza,Italy,44.552192,11.1047505
Pshpp belmeken,Bulgaria,42.1610917,23.8019562
Psw erzhausen,Germany,51.8914388,9.9279531
Psw geesthacht,Germany,53.4190265,10.3935577
Psw goldisthal,Germany,50.5219,11.0049501
Psw hohenwarte,Germany,50.60628010000001,11.4793691
Psw markersbach,Germany,50.52469989999999,12.875422
Ptolemaida,Greece,40.5129968,21.6784663
Puertollan,Spain,38.6884458,-4.1078877
Pątnów,Poland,51.1465367,18.6073064
Quero,Italy,45.9223593,11.9304726
Quincinetto,Italy,45.561809,7.8078995
Quirico,Italy,43.0581804,11.6060636
Radalen,Norway,60.290353,5.315834
Ramfoss,Norway,60.72637810000001,10.6171806
Rana,Norway,66.4393389,14.3122322
Ranasfo,Norway,60.0314443,11.3368394
Rance,France,48.5690229,-1.9965277
Rancia,Italy,43.23085,13.3558499
Randens,France,45.543855,6.310284999999999
Ranes,Norway,69.9135488,19.2603466
Rasdalen,Norway,60.61967740000001,5.9665766
Ratino,Italy,41.5846237,14.5855106
Raul mare,Romania,45.5923264,22.9711139
Rea dalmine,Italy,45.6341481,9.6080645
Refsdal,Norway,61.420091,5.9521071
Regalbuto,Italy,37.6500078,14.6402566
Regoledo,Italy,46.1733813,9.730538899999999
Regua,Portugal,41.1656737,-7.7867018
Reinskar,Norway,69.9369169,19.628953
Rendal,Norway,61.8916367,11.3160313
Rendalen,Norway,61.8916367,11.3160313
Rende ecosesto,Italy,39.37343,16.2384
Reppa,Norway,66.6497116,13.5469309
Repvag,Norway,70.7469373,25.6719361
Resio,Italy,44.8254715,8.2755569
Rete,Italy,40.9389167,14.3675758
Reuter,Austria,47.8711647,13.3242578
Reuter west,Germany,52.5351386,13.2426717
Revin,France,49.941893,4.637199
Rheinfelden,Germany,47.5896468,7.768778999999999
Rheinfelden ch,Switzerland,47.55219,7.7922914
Rheinhafen dampfkraftwerk karlsruhe,Germany,49.0137697,8.3059811
Rheinkraftwerk iffezheim,Germany,48.8324821,8.111379699999999
Rhinau,France,48.318771,7.704565999999999
Ribatejo,Portugal,38.9022048,-9.0397427
Ricigliano,Italy,40.6675197,15.479528
Riga,Latvia,56.9496487,24.1051865
Riksheim,Norway,62.35751,6.571916
Ringhals,Sweden,57.260718,12.113006
Ringvaart steg,Belgium,51.01581359999999,3.7106662
Rio pusteria,Italy,46.79652110000001,11.6681001
Rio riva,Italy,45.8891984,10.8430696
Ripabottoni,Italy,41.6901577,14.8090717
Ripacandida,Italy,40.9120331,15.7212957
Ritsem,Sweden,67.72189209999999,17.4667359
Riva del garda nuovo,Italy,45.8847681,10.8408367
Rivedal,Norway,61.367408,5.2647081
Rizziconi,Italy,38.433813,15.981739
Robla,Spain,42.8012489,-5.627395099999999
Roca,Netherlands,52.0792799,5.144295
Rocca,Italy,42.3288744,13.6888616
Rocca ficuzza,Italy,37.85,13.4
Rocca rossa,Italy,38.0388371,13.4517187
Rocchetta,Italy,41.6288733,14.0710954
Rod,Norway,59.07289009999999,10.9430085
Rodberg,Norway,60.2672174,8.9472133
Rodenhuize,Belgium,51.14727999999999,3.79202
Rodne,Norway,58.972748,5.730048
Roldal,Norway,59.832353,6.8210853
Roncovalgrande,Italy,46.0675885,8.7318778
Roppa,Norway,61.214009,10.041891
Rossano te,Italy,39.57633089999999,16.6342882
Rotello,Italy,41.7463857,15.0061603
Rotondella,Italy,40.17033139999999,16.524359
Rottenvik,Norway,69.59124179999999,20.2772137
Rovesca,Italy,46.0567012,8.1237738
Rovinari,Romania,44.90000269999999,23.1543463
Roykas,Norway,59.925687,10.931698
Roßhag,Austria,47.4275364,9.8985117
Ruhrort,Germany,51.4499282,6.7483238
Ruieni,Romania,45.39008339999999,22.333759
Rya kvv,Sweden,57.6926349,11.890887
Rybnik,Poland,50.1021742,18.5462847
Rygene,Norway,58.411498,8.6374233
S. angelo,Italy,42.5176481,14.060208
S. domenica,Italy,38.6639633,15.8648916
S.anna,Italy,43.9747017,10.2731578
S.antonio,Italy,37.6062545,15.1259696
S.barbara,Italy,40.1785479,15.2577023
S.colombano,Italy,45.1827707,9.4889194
S.damiano,Italy,43.0614954,12.618054
S.e.f. srl,Italy,45.685598,10.402355
S.fiorano,Italy,45.1374509,9.7231814
S.floriano,Italy,45.9822617,13.5876476
S.foca,Italy,40.3020255,18.4036362
S.giacomo,Italy,42.8000634,13.5719932
S.leonardo,Italy,46.1185306,13.531517
S.m.garoña,Spain,42.7749914,-3.2070002
S.massenza molveno,Italy,46.0655042,10.9833173
S.pancrazio,Italy,46.5708856,11.0612836
S.pietro orzio,Italy,45.8854353,9.6631594
S.silvestro,Italy,45.128057,10.7472492
Sa turrina manna,Italy,40.4287832,15.2194808
Sacco,Italy,40.37935969999999,15.4009508
Sage,Norway,59.9409392,10.9202044
Sagefossen,Norway,59.9478293,6.584262
Sagfossen,Norway,60.9825763,7.0045549
Sagittario nuovo,Italy,41.99140999999999,13.805773
Sagnfossen,Norway,61.1624396,12.4465564
Saheim,Norway,59.87643479999999,8.591738
Saica,Spain,41.6705992,-0.8699633999999999
Saint chamas,France,43.550669,5.034508
Saint esteve,France,42.711815,2.8437039
Saint ghislain steg,Belgium,50.4491086,3.8183757
Saint guillerme,France,43.734434,3.549015
Saint pierre cognet,France,44.88076299999999,5.777848
Sainte croix,France,43.7715417,6.1898262
Salamonde,Portugal,41.6805327,-8.0952225
Salemi,Italy,37.8075233,12.7824777
Salisano,Italy,42.2777695,12.7479899
Sallent,Spain,41.8271079,1.8922257
Salmisaari,Finland,60.16206159999999,24.8999884
Salsominore,Italy,44.8183121,9.9825123
Saltdalelva,Norway,69.5159772,19.2812944
Salto,Italy,42.3295739,13.0587399
Sama,Norway,68.80542849999999,16.5157386
Samnanger,Norway,60.40484609999999,5.723200599999999
Sampeyre,Italy,44.5794459,7.1856201
Sanfront,Italy,44.6489775,7.317971200000001
Sanroque,Spain,36.2104615,-5.384431699999999
Sant'alberto,Italy,44.5431383,12.1544286
Santa ninfa,Italy,37.7719947,12.8791253
Santomenna,Italy,40.8074781,15.320254
Santurce,Spain,43.328128,-3.0336586
Sarentino,Italy,46.6412136,11.3541082
Sarlux,Italy,39.0885548,9.0126618
Sarmato,Italy,45.0596612,9.4914405
Sarp,Norway,59.27634200000001,11.1312316
Sarrans,France,44.083415,4.971544
Sasso,Italy,42.4690901,13.5654488
Satriano,Italy,38.6678244,16.4806572
Sauda,Norway,59.6507178,6.3541435
Saudebotn,Norway,59.05540659999999,6.648529799999999
Saurdal,Norway,60.9244158,9.4148611
Saussaz,France,45.196043,6.332948
Savalen,Norway,62.2424513,10.4638214
Savignano,Italy,44.0936826,12.4007392
Saviner,Italy,46.43848850000001,11.9847739
Scalelle,Italy,45.18423019999999,7.650923400000001
Scandale,Italy,39.123897,16.9588336
Scheldelaan exxonmobil,Belgium,51.2564764,4.345994
Schkopau,Germany,51.3900745,11.9851505
Schluchsee,Germany,47.8182613,8.1519136
Schluchseewerk,Germany,47.5573968,8.0454952
Scholven,Germany,51.6109446,7.019461
Schwarze pumpe,Germany,51.5310472,14.3252614
Sclafani bagni,Italy,37.7991465,13.8564085
Seinäjoki,Finland,62.787735,22.8504338
Seitevare,Sweden,66.97529000000002,18.5870399
Selbu,Norway,63.21924539999999,11.04129
Seled glorenza,Italy,46.6706289,10.5529478
Sella conza,Italy,40.8333333,15.3
Selva,Italy,46.5565395,11.7839583
Sermide,Italy,45.0039927,11.2991526
Serra chiapponi,Italy,40.1739796,15.682954
Serra del vento nord,Italy,43.5444638,13.0369277
Serracapriola,Italy,41.8085917,15.1599009
Serre poncon,France,44.5272855,6.381120699999999
Serro lungo,Italy,44.138673,9.820905999999999
Sesta,Italy,44.2918374,9.6735746
Sesto giovanni,Italy,45.5328245,9.2256875
Sestrimo,Bulgaria,42.21573799999999,23.9209416
Seterkraft,Norway,59.9152119,10.6341605
Sfikia,Greece,40.3856573,22.2113777
Sicet,Italy,41.8900819,12.4996685
Siersza,Poland,50.20107609999999,19.4198122
Sil,Spain,42.697041,-6.915119799999999
Sildvik,Norway,65.9417,13.4148579
Silz,Austria,47.2659815,10.9311046
Simeri crichi,Italy,38.8876155,16.6645007
Simmering,Austria,48.1690647,16.4217332
Sines,Portugal,37.9571555,-8.860890699999999
Siso,Norway,67.36256940000001,15.5907805
Sisteron,France,44.194713,5.943191
Sjona,Norway,66.300771,13.0246129
Sjonsta,Norway,67.1712458,15.7341312
Skaerbaekvaerket,Denmark,55.5111111,9.613333299999999
Skarsfjord,Norway,69.9672935,18.8478024
Skawina,Poland,49.9751815,19.8288749
Skibotn,Norway,69.39084489999999,20.2673273
Skjak,Norway,61.9467976,7.828136999999999
Skjefst,Norway,67.2327323,15.0213961
Skjeggedal,Norway,58.750241,8.136944999999999
Skjerdal,Norway,60.9497515,7.191070799999999
Skjerka,Norway,58.6747828,7.301850399999999
Skjomen,Norway,68.3039,17.2911999
Skoddeberg,Norway,59.617228,11.080573
Skollenborg,Norway,59.62258929999999,9.701433699999999
Skotfoss,Norway,59.2154016,9.525118299999999
Slind,Norway,61.16464,6.935662
Sloecentrale unit,Netherlands,51.4478825,3.6926509
Smavatna,Norway,66.2333333,14.3333332
Smestad,Norway,59.9374534,10.68556
Smola,Norway,63.46262609999999,8.014187
Soberg,Norway,68.668296,14.418903
Sokna reg. midt,Norway,60.238871,9.928076299999999
Solberg,Norway,59.628425,10.667302
Solina,Poland,49.3993322,22.4677303
Somplago,Italy,46.3491942,13.0671184
Sondrio,Italy,46.1698583,9.8787674
Songa,Norway,60.20133740000001,10.1260499
Sora,Italy,41.7188539,13.6130491
Sorbrandal,Norway,62.1674626,5.5608661
Sorfjord,Norway,60.2512464,6.593935399999999
Sorgenia puglia modugno,Italy,41.1030647,16.7577691
Sortland,Norway,68.69543920000001,15.4128088
Sospirolo,Italy,46.1429856,12.0738993
Sostene,Italy,38.639332,16.4850678
Soto,Spain,43.0357012,-4.2262871
Soverzene,Italy,46.2063212,12.3028552
Spanne,Norway,59.3854698,5.3239328
Sparanise,Italy,41.1933964,14.099336
Spartivento,Italy,38.88445600000001,8.839032099999999
Spem,France,45.130862,1.320075
Spezia centr,Italy,44.1024504,9.824082599999999
Spigno cen,Italy,41.3266062,13.6941672
Spina,Italy,44.6361466,12.2509527
St alban,France,48.557172,-2.532964
St etienne cantales,France,44.94902,2.225837
St laurent,France,43.673417,7.189811
Stabilimento villa s.lucia,Italy,41.497965,13.7810579
Stadsforsen,Sweden,65.8433768,20.3764722
Stalla,Italy,44.3939828,8.495222799999999
Stalon,Sweden,64.9404326,15.8713456
Stalowa wola,Poland,50.5826005,22.0535861
Standal,Norway,60.1082495,10.8812821
Stanga,Italy,46.211694,12.129325
Staudinger,Germany,47.803447,11.864524
Stazzona,Italy,46.1449228,9.2695455
Steinaga,Norway,66.97253289999999,14.4402435
Steinsland,Norway,60.93359270000001,5.9715375
Steinsvik,Norway,62.0046615,5.8543174
Stejaru,Romania,44.7717653,28.545397
Stenungsund,Sweden,58.0678388,11.8294345
Stigsnaesvaerket,Denmark,55.205301,11.25353
Stokkelandsana,Norway,58.36174299999999,7.0567356
Stokmarknes,Norway,68.56483829999999,14.9098716
Stord,Norway,59.77883379999999,5.5002279
Stordal,Norway,62.38181789999999,6.992054700000001
Storlivatn,Norway,59.6703199,6.5022432
Stornorrfors,Sweden,63.8525,20.051667
Storo,Italy,45.8482451,10.5790256
Strasbourg,France,48.5734053,7.752111299999999
Stratos,Greece,38.6673893,21.3168387
Strongoli,Italy,39.2670877,17.0503834
Studstrupvaerket,Denmark,56.2489534,10.3472225
Stuttgart mã¼nster,Germany,48.8236812,9.2091081
Sugag,Romania,45.7776871,23.6206131
Suio,Italy,41.29492820000001,13.8509732
Sulcis centr,Italy,39.0373917,8.418422399999999
Suldal,Norway,59.5715437,6.816438
Sun energy and partners,Italy,43.3742379,12.2583302
Sundal,Norway,60.1084549,6.2875345
Sundsbarm,Norway,59.5469161,8.426978499999999
Sundsfjord,Norway,66.983017,14.1690701
Suomenoja,Finland,60.16068639999999,24.7074508
Susa,Italy,45.1386144,7.048457300000001
Suvdola,Norway,59.14922929999999,8.7923385
Suviana,Italy,44.137189,11.0365306
Svandalsflona,Norway,59.6251808,6.2903635
Svartdalen,Norway,59.586535,8.551169
Svartelva,Norway,60.78079399999999,11.2731495
Svartisen,Norway,66.6333333,14.0
Svartkulp,Norway,60.02780910000001,10.6722196
Svean,Norway,59.91430399999999,10.7379964
Svelgen,Norway,61.7685236,5.2955096
Svelgfoss,Norway,61.7685236,5.2955096
Svorka,Norway,63.15768379999999,9.7723437
Svorkmo,Norway,63.16964590000001,9.742537
Sy sima,Norway,60.49938350000001,7.1634425
Sykkylven,Norway,62.3919003,6.5980089
Sylling,Norway,59.8947884,10.2832074
Sällsjö,Sweden,63.23282279999999,13.6824963
Tafjord,Norway,62.2311513,7.4153287
Tahkoluoto,Finland,61.6333168,21.4166604
Taio,Italy,46.32202179999999,11.0694984
Talamona,Italy,46.1368155,9.6105769
Taloro,Italy,40.1192269,9.2076051
Tanagro,Italy,40.4147944,15.4655636
Tanes,Spain,43.2068593,-5.4002664
Tarbert production,Ireland,52.5725966,-9.3751312
Tarrag,Spain,41.6480797,1.1409432
Tarrag ib,Spain,41.1188827,1.2444909
Tavazzano,Italy,45.32772180000001,9.4054364
Taverna storta nord,Italy,42.0184552,12.3769704
Tawnaghmore production,Ireland,54.1934,-9.2206
Teb,Slovenia,45.9975835,15.4785395
Tec bobovdol ead,Bulgaria,42.2837142,23.032473
Tecnoborgo,Italy,45.0547046,9.7319804
Teglia,Italy,44.3394288,9.890293999999999
Tenaris dalmine s.p.a.,Italy,45.6449527,9.6040725
Ter,Spain,42.0490241,3.0029584
Tera esla,Spain,42.2285364,-6.7721548
Termica colleferro,Italy,41.73550669999999,12.9696185
Termini imerese c.le,Italy,37.984023,13.6961892
Termoli,Italy,42.0005331,14.9952839
Termoutilizzatore,Italy,45.511618,10.209968
Termovalorizzatore acerra,Italy,40.9786446,14.3828476
Terni,Italy,42.5636168,12.6426604
Teruel,Spain,40.3456879,-1.1064345
Teverola,Italy,41.0085381,14.2134347
Tevla,Norway,63.38513759999999,11.8719306
Teš,Slovenia,46.3740381,15.0514274
Thamshavn,Norway,63.32058490000001,9.8825433
Thesavros,Greece,36.973984,24.723181
Thyrow,Germany,52.2516298,13.2517034
Tihange,Belgium,50.52969909999999,5.2614551
Tinfos telemark,Norway,59.39139849999999,8.3211209
Tioxide europe scarlino,Italy,42.9128622,10.8225732
Tirso,Italy,39.9122766,8.6106038
Tismana,Romania,45.0499296,22.9458871
Tistedal,Norway,59.1252243,11.4435499
Tjeldbergodden,Norway,63.40843160000001,8.6937046
Tjodan,Norway,59.01213019999999,10.2133395
Tjonnefoss,Norway,58.960165,8.519575999999999
Tjorhom,Norway,58.8885747,6.8519783
Tokke,Norway,59.4756002,7.707171499999999
Tonstad,Norway,58.66263079999999,6.716948299999999
Toplo ruse,Bulgaria,43.86987,26.01552
Toppa,Italy,43.5354005,11.2342955
Toppila,Finland,65.0384198,25.4431155
Tor valle,Italy,41.8233542,12.4294608
Torbole,Italy,45.8778243,10.8908516
Torino nord,Italy,45.0703393,7.686864
Tornavento,Italy,45.58134829999999,8.7097632
Torpshammar,Sweden,62.4755923,16.324512
Torrao,Portugal,38.2945393,-8.2238261
Torre ruggiero,Italy,38.6532245,16.3726073
Torrent,Italy,43.9178757,10.980711
Torrente tona,Italy,41.7411073,15.0542511
Torreval.nord,Italy,45.16031599999999,7.4436301
Torrite,Italy,44.0979979,10.399246
Torviscosa,Italy,45.8292352,13.2627729
Toverud,Norway,60.610551,12.033803
Trandal,Norway,62.2608457,6.500545799999999
Trapani c.le,Italy,38.0176177,12.537202
Trapani contrada coniglia,Italy,38.0176177,12.537202
Trapani salemi,Italy,37.8075233,12.7824777
Travale,Italy,43.1676323,11.0069318
Tre torri,Italy,45.4781414,9.1566191
Trengereid,Norway,60.4292494,5.6287493
Triano,Italy,42.7873847,11.5467854
Tricastin,France,44.3262629,4.731315700000001
Trillo,Spain,40.7007797,-2.5928841
Trofors,Norway,65.5350526,13.4070111
Troia,Italy,41.3597802,15.3081141
Troia cancarro,Italy,41.3402776,15.2602387
Troia cireo,Italy,41.3597802,15.3081141
Troia vincenzo,Italy,41.3597802,15.3081141
Trolheim,Norway,63.4305149,10.3950528
Tronsholen,Norway,58.8306909,5.7418882
Trysil,Norway,61.3169004,12.2598392
Trysilfossen,Norway,61.74977719999999,6.276685100000001
Trängslet,Sweden,61.3764616,13.7216033
Tula,Italy,40.72996089999999,8.9833983
Tunnsjo,Norway,59.9032377,8.9051872
Turano lodigiano bertonico lo,Italy,45.24882540000001,9.6228049
Turbigo,Italy,45.5329915,8.736665
Turbigo s.,Italy,45.5329915,8.736665
Turceni,Romania,44.674076,23.374199
Turlough hill,Ireland,53.024167,-6.416388899999999
Turów,Poland,51.414046,16.3804525
Tusciano,Italy,40.6208224,14.9564264
Tussa,Norway,62.17864530000001,6.0833482
Tveit,Norway,58.22173569999999,8.109061
Tveitelva,Norway,60.0068806,5.6876887
Tveiten,Norway,60.573648,5.234774
Tychy,Poland,50.12180069999999,19.0200023
Tyin,Norway,61.28821920000001,8.2101109
Tynagh production,Ireland,53.150019,-8.3736439
Tynset,Norway,62.2759334,10.7824054
Tyria,Norway,61.1213345,10.6975531
Tysseland,Norway,60.39459710000001,5.3215142
Tysso,Norway,60.6180361,5.5829755
U.p. barilla parma,Italy,44.8240965,10.37573
Uimaharju,Finland,62.9140212,30.2515897
Ulassai,Italy,39.8111464,9.4995256
Ulefoss,Norway,59.28382300000001,9.264594899999999
Ulset,Norway,60.4614053,5.3244739
Ulvik,Norway,60.57149159999999,6.915624900000001
Unigra' conselice,Italy,44.5347225,11.8607701
Up brnsfir,Italy,44.6913635,7.831951099999999
Uppsala kvv,Sweden,59.85856380000001,17.6389267
Urke,Norway,62.21287539999999,6.5668393
Ururi,Italy,41.8160988,15.0141093
Usma selbu,Norway,63.21924539999999,11.04129
Usta,Norway,60.5603433,8.3368586
Ustekveikja,Norway,60.53320309999999,8.2029855
Uvdal,Norway,60.2991038,8.539907699999999
V.nova frades,Portugal,40.7322554,-8.1737805
Vadheim,Norway,61.2080184,5.8302862
Vafos,Norway,58.8953083,9.338449599999999
Vagaana,Norway,59.4965518,6.1269429
Vagamo,Norway,61.87517010000001,9.0966266
Vagen,Norway,60.399164,5.3176285
Vaglio,Italy,43.9103642,11.2794599
Vaires,France,48.87360899999999,2.639543
Val noana,Italy,46.138214,11.839135
Valcimarra fiastrone,Italy,43.1382232,13.1674448
Valeira,Portugal,33.055408,-16.3303109
Valer,Norway,60.6758482,11.8413468
Vallabregues,France,43.853401,4.628383
Vallata,Italy,41.0252906,15.2779983
Vallesaccarda,Italy,41.0650449,15.2549367
Valpelline,Italy,45.8257747,7.3267545
Valsoyfjord,Norway,69.2389558,19.2260271
Vandellos,Spain,41.0194958,0.8316193
Vang,Norway,61.12535219999999,8.5736343
Vangpollen,Norway,68.61605899999999,15.5742389
Vanndola,Norway,61.5909116,7.3505118
Vargfors,Sweden,65.0178502,19.6899033
Varzo,Italy,46.2088946,8.2526009
Varzo cairasca,Italy,46.2088946,8.2526009
Vaskiluoto,Finland,63.089043,21.5776979
Vassfossen,Norway,59.732463,9.8680547
Vecchio valle cancelli ripa,Italy,42.2723138,13.5790804
Velsen,Netherlands,52.4520591,4.630587100000001
Vemork,Norway,59.88104999999999,8.496001999999999
Venamartello,Italy,42.7896735,13.4164107
Venaus,Italy,45.1511575,7.0170676
Venina,Italy,45.4408474,12.3155151
Vento piansano,Italy,42.5104136,11.8549588
Verdal,Norway,63.7505981,11.916895
Verma,Norway,62.3433297,8.0588759
Verres,Italy,45.6624352,7.6938048
Verzuolo,Italy,44.5938864,7.483104499999999
Vestrebotn,Norway,59.05540659999999,6.648529799999999
Via,Norway,61.8716141,6.8477066
Vianden,Luxembourg,49.9276046,6.1545274
Viddal,Norway,62.1397492,6.6117855
Vidraru,Romania,45.39648529999999,24.6224249
Vietas,Sweden,67.4846464,18.3564208
Vigeland,Norway,58.0843691,7.304979200000001
Vikaelva,Norway,69.3141261,18.6827338
Vikesa,Norway,58.6375907,6.0913457
Vikna,Norway,64.9135214,10.53786
Vilarinho f.,Portugal,41.3591622,-8.3337408
Villa castelli wf,Italy,40.5827618,17.4778206
Villa rinaldi,Italy,39.3115743,16.0508151
Villa s.maria,Italy,41.9513556,14.3529886
Villarodin,France,45.2260931,6.685819299999999
Vilniause,Lithuania,54.6871555,25.2796514
Vinadio,Italy,44.3077779,7.176439199999999
Vinchiana,Italy,43.8696119,10.526956
Vindedal,Norway,61.1198066,7.331474999999999
Vindpark björkhöjden,Sweden,63.413814,16.0872715
Vinje,Norway,59.88997200000001,7.764775699999999
Vittingfoss,Norway,59.48570480000001,10.0117496
Vizzini,Italy,37.1613188,14.7488678
Vizzola t.,Italy,45.6261799,8.6829486
Vobarno,Italy,45.6424642,10.5005307
Voelklingen,Germany,49.2556226,6.8588948
Voestalpine linz,Austria,48.2766593,14.3207802
Vogelgrun,France,48.012656,7.573436
Voghera,Italy,44.99165989999999,9.0120442
Vojany,Slovakia,48.5702197,21.9875696
Volturara,Italy,40.8802445,14.9180629
Volturino,Italy,41.4775815,15.1233932
Volturno,Italy,41.2498012,14.1933646
Vorarlberger illwerke,Austria,47.4876808,9.737128799999999
Vouglans,France,46.3871619,5.662755
Vuosaari,Finland,60.2087898,25.1437314
Waldeck,Austria,47.851419,13.769718
Wallsee mitterkirchen,Austria,48.1635152,14.7217896
Walsum,Germany,51.52786889999999,6.7238275
Wartsila italia s.p.a,Italy,40.8424919,14.2593868
Wedel,Germany,53.58238129999999,9.7137465
Weiher,Austria,47.7859456,13.0385853
Weisweiler,Germany,50.8273398,6.3147251
West offaly production,Ireland,53.2730298,-8.042218199999999
Westfalen,Austria,47.92530619999999,16.1935205
Whitegate prod,Ireland,51.8267841,-8.2321121
Wilhelmshaven,Germany,53.53234029999999,8.1068722
Wilmersdorf,Germany,52.4926939,13.3232913
Windpark egmond aan zee,Netherlands,52.6186114,4.6302431
Windpark havelland,Germany,52.5979018,12.5204131
Windpark trianel borkum west,Germany,53.593131,6.704731199999999
Wpp cogealac,Romania,44.6159421,28.4623735
Wpp facaeni,Romania,44.420252,26.218817
Wpp fantanele,Romania,44.61230700000001,28.5772962
Wpp sveti nikola,Bulgaria,43.4349451,28.4926146
Wrocław,Poland,51.1078852,17.0385376
Wte,Italy,45.5468945,8.9582214
Włocławek,Poland,52.6483303,19.0677357
Ybbs persenbeug,Austria,48.1764209,15.0820859
Ytre alsaker,Norway,60.4617977,5.432769
Za puławy,Poland,51.4508204,21.9841354
Zakłady chemiczne police sa,Poland,53.570671,14.549895
Zandvliet,Belgium,51.35964999999999,4.30716
Zelzate knippegroen,Belgium,51.1577444,3.8064546
Zevio,Italy,45.37170159999999,11.1335491
Zielona góra,Poland,51.9356214,15.5061862
Zuino,Italy,45.6790058,10.6443152
Älvkarleby,Sweden,60.56860669999999,17.4489129
Čhe avče,Slovenia,46.1026895,13.670725
Čierny váh,Slovakia,49.01199,19.94227
Łagisza,Poland,50.3505058,19.1406488
Łaziska,Poland,49.9324513,18.4549034
Żarnowiec,Poland,54.7874158,18.0856717
Żydowo,Poland,54.0424371,16.7161915
Ajkai hőerőmű,Hungary,47.0966727,17.5600077
Alpiq csepel erőmű,Hungary,47.42725189999999,19.0531595
Andretta mw,Italy,40.9403631,15.3270223
Aria srl ul,Italy,43.8578532,11.137625
Avezzano,Italy,42.0281396,13.4255637
Bakonyi gázturbinás erőmű,Hungary,47.0966727,17.5600077
Banzi,Italy,40.8622377,16.0128548
Cycofos,France,43.4280373,4.8865986
Debreceni kombináltciklusú erőmű,Hungary,47.5185819,21.6313403
