id,Name,Fueltype,Technology,Set,Country,Capacity,YearCommissioned,lat,lon,File,projectID
0,Aguayo,Hydro,Pumped storage,PP,Spain,360.0,1982.0,43.092929,-4.015202,energy_storage_exchange,[78]
1,Aguayo,Hydro,Pumped storage,PP,Spain,1014.0,2017.0,43.1276249,-4.055505,energy_storage_exchange,[79]
2,Aguieira,Hydro,Pumped storage,PP,Portugal,336.0,1981.0,40.340285,-8.196778,energy_storage_exchange,[185]
3,Aldeadávila,Hydro,Pumped storage,PP,Spain,1139.0,1986.0,40.9370288,-5.6662927,energy_storage_exchange,[167]
4,Alqueva,Hydro,Pumped storage,PP,Portugal,520.0,2004.0,38.197508,-7.496394,energy_storage_exchange,[24]
5,Alrance,Hydro,Pumped storage,PP,France,11.0,1951.0,44.1035517,2.6946591,energy_storage_exchange,[51]
6,Alto rabagão,Hydro,Pumped storage,PP,Portugal,68.0,1964.0,41.737703,-7.853632,energy_storage_exchange,[184]
7,Amari hybrid,Hydro,Pumped storage,PP,Greece,50.0,,35.240117,24.8092691,energy_storage_exchange,[364]
8,Amfilochia,Hydro,Pumped storage,PP,Greece,587.8,,38.8632567,21.1666182,energy_storage_exchange,[363]
9,Anapo solarino,Hydro,Pumped storage,PP,Italy,600.0,1991.0,37.10085,15.119678,energy_storage_exchange,[203]
10,Argentat,Hydro,Pumped storage,PP,France,48.0,1957.0,45.10418,1.953746,energy_storage_exchange,[53]
11,Aurland,Hydro,Pumped storage,PP,Norway,270.0,1979.0,60.90357,7.201723,energy_storage_exchange,[180]
12,Avče,Hydro,Pumped storage,PP,Slovenia,185.0,2010.0,46.0855,13.668599,energy_storage_exchange,[169]
13,Baixo sabor jusante,Hydro,Pumped storage,PP,Portugal,37.0,2016.0,39.399872,-8.224454,energy_storage_exchange,[268]
14,Baixo sabor montante edp,Hydro,Pumped storage,PP,Portugal,145.0,2016.0,39.399872,-8.224454,energy_storage_exchange,[267]
15,Bargi,Hydro,Pumped storage,PP,Italy,330.0,1975.0,44.1260632,11.0588536,energy_storage_exchange,[204]
16,Belmeken,Hydro,Pumped storage,PP,Bulgaria,104.0,,42.1666667,23.8,energy_storage_exchange,[124]
17,Bleiloch,Hydro,Pumped storage,PP,Germany,80.0,,50.5166667,11.7166667,energy_storage_exchange,[25]
18,Campo moro,Hydro,Pumped storage,PP,Italy,36.5,1965.0,46.2695803,9.8720987,energy_storage_exchange,[222]
19,Campolattaro,Hydro,Pumped storage,PP,Italy,572.0,,41.2876603,14.7354961,energy_storage_exchange,[164]
20,Capriati,Hydro,Pumped storage,PP,Italy,115.0,1966.0,41.5230896,14.1329142,energy_storage_exchange,[223]
21,Cardos valley complex montamara,Hydro,Pumped storage,PP,Spain,90.0,1971.0,42.644804,1.2569148,energy_storage_exchange,[425]
22,Chaira,Hydro,Pumped storage,PP,Bulgaria,788.0,1995.0,42.1927654,24.3335662,energy_storage_exchange,[123]
23,Chiotas entracque,Hydro,Pumped storage,PP,Italy,1184.0,1981.0,44.1775758,7.4165053,energy_storage_exchange,[9]
24,Coche,Hydro,Pumped storage,PP,France,310.0,1975.0,45.4824436,6.5338786,energy_storage_exchange,[58]
25,Conso,Hydro,Pumped storage,PP,Spain,228.0,1975.0,42.1429146,-7.286868,energy_storage_exchange,[208]
26,Coo trois ponts,Hydro,Pumped storage,PP,Belgium,1164.0,1979.0,50.3717154,5.8703455,energy_storage_exchange,[7]
27,Cruachan,Hydro,Pumped storage,PP,United Kingdom,440.0,1965.0,56.406482,-5.112735,energy_storage_exchange,[19]
28,Dinorwig,Hydro,Pumped storage,PP,United Kingdom,1728.0,1984.0,53.1340503,-4.1139368,energy_storage_exchange,[4]
29,Dobšiná,Hydro,Pumped storage,PP,Slovakia,24.0,1953.0,48.8207511,20.3656619,energy_storage_exchange,[69]
30,Domenico cimarosa presenzano,Hydro,Pumped storage,PP,Italy,1000.0,1991.0,41.3766245,14.088517,energy_storage_exchange,[17]
31,Dychów,Hydro,Pumped storage,PP,Poland,90.0,2005.0,51.9863325,15.0608199,energy_storage_exchange,[181]
32,Edolo,Hydro,Pumped storage,PP,Italy,1000.0,1985.0,46.1804266,10.3298933,energy_storage_exchange,[8]
33,El hierro wind,Hydro,Pumped storage,PP,Spain,11.3,2014.0,27.795065,-17.923562,energy_storage_exchange,[189]
34,Emosson,Hydro,Pumped storage,PP,Switzerland,360.0,1975.0,46.1025948,7.0770551,energy_storage_exchange,[158]
35,Erzhausen,Hydro,Pumped storage,PP,Germany,220.0,1964.0,51.8989299,9.9261805,energy_storage_exchange,[36]
36,Estany gento sallente,Hydro,Pumped storage,PP,Spain,468.0,1985.0,42.5104171,1.0029834,energy_storage_exchange,[77]
37,Etzelwerk,Hydro,Pumped storage,PP,Switzerland,135.0,1937.0,47.1369626,8.7800626,energy_storage_exchange,[151]
38,Fadalto,Hydro,Pumped storage,PP,Italy,210.0,1971.0,46.0714347,12.3411223,energy_storage_exchange,[224]
39,Feldsee,Hydro,Pumped storage,PP,Austria,140.0,2011.0,46.9985746,13.0418733,energy_storage_exchange,[62]
40,Ferrera,Hydro,Pumped storage,PP,Switzerland,185.0,,46.5301934,9.4535904,energy_storage_exchange,[147]
41,Ffestiniog,Hydro,Pumped storage,PP,United Kingdom,360.0,1963.0,52.959065,-3.933458,energy_storage_exchange,[18]
42,Foyers,Hydro,Pumped storage,PP,United Kingdom,300.0,1974.0,57.3228575,-4.4243817,energy_storage_exchange,[20]
43,Foz tua,Hydro,Pumped storage,PP,Portugal,259.0,2016.0,41.218619,-7.422822,energy_storage_exchange,[269]
44,Frades,Hydro,Pumped storage,PP,Portugal,191.6,2005.0,41.693192,-8.027951,energy_storage_exchange,[271]
