,projectID,Source,Name,Fueltype,lat,lon,Capacity
0,44W-T-YT-000020M,ENTSOE,,Natural Gas,,,
1,26WIMPI-S13BSSUZ,ENTSOE,,Natural Gas,,,
2,26WIMPI-S18SCNDX,ENTSOE,,Natural Gas,,,
3,26WIMPI-S07SCPZX,ENTSOE,,Natural Gas,,,
4,26WIMPI-0543164A,ENTSOE,,Natural Gas,,,
5,26WIMPI-S03BBSR5,ENTSOE,,Natural Gas,,,
6,26WIMPI-S02MNAEP,ENTSOE,,Natural Gas,,,
7,26WIMZI-S11JSEI0,ENTSOE,,Natural Gas,,,
8,26WIMPI-S03TVZZK,ENTSOE,,Natural Gas,,,
9,26WIMPI-S14TERME,ENTSOE,,Natural Gas,,,
10,26WIMPI-S18RTSN9,ENTSOE,,Natural Gas,,,
11,26WIMPI-S12AOCS3,ENTSOE,,Natural Gas,,,
12,26WIMPI-S06ECLTM,ENTSOE,,Natural Gas,,,
13,26WIMPI-S06TRVC2,ENTSOE,,Natural Gas,,,
14,26WIMPI-S05APGPJ,ENTSOE,,Natural Gas,,,
15,26WIMPI-S03FERRD,ENTSOE,,Natural Gas,,,
16,26WIMPI-S10NMRNY,ENTSOE,,Natural Gas,,,
17,26WIMPI-S03ATSMM,ENTSOE,,Natural Gas,,,
18,26WIMPI-S03FMGSC,ENTSOE,,Natural Gas,,,
19,26WIMPI-S12ATCRM,ENTSOE,,Natural Gas,,,
20,26WIMPI-S10PTRFC,ENTSOE,,Natural Gas,,,
21,26WIMPI-S03DBLMQ,ENTSOE,,Natural Gas,,,
22,26WIMPI-S15TDARG,ENTSOE,,Natural Gas,,,
23,26WIMPI-S08AGCA5,ENTSOE,,Natural Gas,,,
24,26WIMPI-S14LTRNT,ENTSOE,,Natural Gas,,,
25,26WIMPI-S19APGPP,ENTSOE,,Natural Gas,,,
26,26WIMPI-S07GTNV2,ENTSOE,,Natural Gas,,,
27,26WIMPI-S03TRBGZ,ENTSOE,,Natural Gas,,,
28,26WIMPI-S16ETNPN,ENTSOE,,Natural Gas,,,
29,26WIMPI-S09AGPP4,ENTSOE,,Natural Gas,,,
30,26WIMPI-S08PCRTB,ENTSOE,,Natural Gas,,,
31,26WIMPI-S15SCPRH,ENTSOE,,Natural Gas,,,
32,26WIMPI-S08ERNPQ,ENTSOE,,Natural Gas,,,
33,26WIMPI-S19IESBL,ENTSOE,,Natural Gas,,,
34,26WIMPI-S08CCVRV,ENTSOE,,Natural Gas,,,
35,26WIMPI-S15MTDD6,ENTSOE,,Natural Gas,,,
36,26WIMPI-S08PLCNW,ENTSOE,,Natural Gas,,,
37,26WIMYI-S06ELTTB,ENTSOE,,Natural Gas,,,
38,26WIMPI-S12TRRVU,ENTSOE,,Natural Gas,,,
39,26WIMPI-S07CERNC,ENTSOE,,Natural Gas,,,
40,26WIMZI-S01BVRG0,ENTSOE,,Natural Gas,,,
41,26WIMPI-S03SSSN8,ENTSOE,,Natural Gas,,,
42,26WIMPI-S01ECLF6,ENTSOE,,Natural Gas,,,
43,26WIMPI-S08LCCS4,ENTSOE,,Natural Gas,,,
44,26WIMPI-S19TCRMT,ENTSOE,,Natural Gas,,,
