,WEPP,WRI
0,8.0,0.0
1,50.0,5.0
2,58.0,8.0
3,66.0,904.0
4,67.0,11.0
5,75.0,12.0
6,121.0,16.0
7,123.0,18.0
8,124.0,19.0
9,141.0,20.0
10,146.0,197.0
11,149.0,22.0
12,191.0,2804.0
13,22219.0,2537.0
14,303.0,3724.0
15,333.0,35.0
16,336.0,36.0
17,343.0,38.0
18,358.0,40.0
19,401.0,41.0
20,459.0,2285.0
21,5316.0,681.0
22,530.0,154.0
23,538.0,102.0
24,547.0,52.0
25,551.0,53.0
26,563.0,55.0
27,15425.0,1769.0
28,613.0,59.0
29,614.0,60.0
30,620.0,61.0
31,6863.0,919.0
32,637.0,67.0
33,695.0,69.0
34,720.0,71.0
35,30691.0,3486.0
36,746.0,78.0
37,747.0,79.0
38,773.0,80.0
39,18223.0,2103.0
40,800.0,96.0
41,801.0,178.0
42,802.0,100.0
43,813.0,98.0
44,817.0,99.0
45,838.0,103.0
46,17797.0,2035.0
47,873.0,107.0
48,889.0,108.0
49,905.0,3030.0
50,920.0,110.0
51,956.0,112.0
52,964.0,113.0
53,974.0,2579.0
54,975.0,114.0
55,1001.0,115.0
56,1031.0,116.0
57,19987.0,2271.0
58,1111.0,3657.0
59,1136.0,243.0
60,1137.0,515.0
61,1180.0,125.0
62,1182.0,126.0
63,1215.0,128.0
64,1226.0,132.0
65,1231.0,137.0
66,1233.0,138.0
67,1250.0,3312.0
68,1285.0,140.0
69,1289.0,141.0
70,1305.0,28.0
71,1308.0,145.0
72,1372.0,151.0
73,1393.0,153.0
74,1454.0,155.0
75,1460.0,157.0
76,1478.0,160.0
77,1486.0,77.0
78,1498.0,3722.0
79,1529.0,164.0
80,1542.0,1292.0
81,1561.0,167.0
82,1574.0,1920.0
83,1576.0,3410.0
84,1601.0,2264.0
85,1635.0,176.0
86,21614.0,2870.0
87,1737.0,194.0
88,1738.0,190.0
89,1740.0,188.0
90,1769.0,196.0
91,1789.0,254.0
92,4961.0,643.0
93,1808.0,200.0
94,1865.0,208.0
95,1901.0,209.0
96,1910.0,1157.0
97,1916.0,215.0
98,1935.0,218.0
99,18183.0,2085.0
100,1988.0,226.0
101,2006.0,228.0
102,2025.0,307.0
103,2029.0,230.0
104,2054.0,259.0
105,30770.0,2871.0
106,2096.0,234.0
107,2128.0,236.0
108,2135.0,240.0
109,2141.0,242.0
110,2158.0,249.0
111,2181.0,2588.0
112,5111.0,659.0
113,2281.0,263.0
114,2284.0,264.0
115,2292.0,892.0
116,2293.0,265.0
117,2333.0,1246.0
118,2360.0,271.0
119,2363.0,225.0
120,2403.0,279.0
121,2404.0,324.0
122,2433.0,2449.0
123,2443.0,285.0
124,2446.0,650.0
125,2465.0,286.0
126,2466.0,288.0
127,2468.0,290.0
128,2469.0,2571.0
129,2470.0,292.0
130,2471.0,291.0
131,2505.0,297.0
132,2518.0,299.0
133,2523.0,300.0
134,2547.0,301.0
135,2554.0,302.0
136,2555.0,304.0
137,2562.0,305.0
138,10455.0,1282.0
139,2591.0,229.0
140,2601.0,314.0
141,2699.0,318.0
142,2716.0,319.0
143,2738.0,321.0
144,2771.0,678.0
145,2783.0,325.0
146,2785.0,284.0
147,2813.0,328.0
148,2821.0,330.0
149,2845.0,331.0
150,2848.0,332.0
151,2849.0,2580.0
152,2858.0,334.0
153,2896.0,338.0
154,2904.0,339.0
155,2920.0,341.0
156,2923.0,3125.0
157,2924.0,343.0
158,2965.0,348.0
159,2976.0,349.0
160,3001.0,353.0
161,3025.0,354.0
162,3078.0,362.0
163,3079.0,364.0
164,3084.0,367.0
165,3086.0,358.0
166,3087.0,2140.0
167,3089.0,368.0
168,3096.0,370.0
169,3145.0,377.0
170,3190.0,384.0
171,3213.0,390.0
172,3214.0,391.0
173,3263.0,393.0
174,3449.0,419.0
175,3329.0,400.0
176,3355.0,404.0
177,3374.0,405.0
178,3378.0,408.0
179,3404.0,411.0
180,3448.0,418.0
181,3503.0,421.0
182,13991.0,1665.0
183,3506.0,422.0
184,3513.0,423.0
185,3561.0,424.0
186,3598.0,429.0
187,3606.0,437.0
188,3609.0,436.0
189,3622.0,432.0
190,3636.0,433.0
191,3661.0,438.0
192,3663.0,440.0
193,3671.0,444.0
194,3690.0,468.0
195,3692.0,448.0
196,3695.0,447.0
197,3699.0,449.0
198,3703.0,3111.0
199,3708.0,451.0
200,3710.0,452.0
201,3712.0,453.0
202,3713.0,454.0
203,3716.0,455.0
204,3751.0,231.0
205,3752.0,456.0
206,3754.0,476.0
207,3771.0,458.0
208,3774.0,459.0
209,3809.0,461.0
210,3812.0,463.0
211,3891.0,3091.0
212,3932.0,1828.0
213,3959.0,477.0
214,3977.0,478.0
215,3990.0,2599.0
216,4002.0,483.0
217,4011.0,485.0
218,4034.0,493.0
219,4060.0,501.0
220,4062.0,504.0
221,4076.0,506.0
222,4078.0,508.0
223,4079.0,510.0
224,4080.0,511.0
225,24712.0,2827.0
226,4171.0,516.0
227,4178.0,521.0
228,23166.0,2629.0
229,4247.0,523.0
230,4272.0,524.0
231,4295.0,529.0
232,4312.0,530.0
233,4356.0,542.0
234,4358.0,535.0
235,4362.0,533.0
236,4364.0,532.0
237,4365.0,538.0
238,4366.0,539.0
239,4371.0,541.0
240,17709.0,2023.0
241,4383.0,545.0
242,4384.0,546.0
243,4385.0,544.0
244,4386.0,547.0
245,4395.0,558.0
246,4398.0,552.0
247,22911.0,2602.0
248,4412.0,559.0
249,4436.0,556.0
250,4437.0,557.0
251,4451.0,560.0
252,4477.0,563.0
253,4502.0,578.0
254,4503.0,93.0
255,4521.0,580.0
256,4523.0,581.0
257,4530.0,582.0
258,4535.0,583.0
259,4538.0,584.0
260,4542.0,3527.0
261,4545.0,586.0
262,4549.0,587.0
263,5154.0,3480.0
264,4567.0,787.0
265,4570.0,589.0
266,4599.0,594.0
267,5052.0,657.0
268,4606.0,595.0
269,4611.0,597.0
270,4614.0,598.0
271,4620.0,599.0
272,4629.0,1651.0
273,4640.0,602.0
274,4641.0,603.0
275,29179.0,3353.0
276,4690.0,963.0
277,4750.0,607.0
278,4781.0,609.0
279,4783.0,987.0
280,4794.0,612.0
281,4795.0,613.0
282,4800.0,1144.0
283,4802.0,614.0
284,4803.0,615.0
285,4811.0,2312.0
286,4957.0,2531.0
287,4828.0,619.0
288,4840.0,620.0
289,4851.0,622.0
290,4852.0,623.0
291,4875.0,624.0
292,4885.0,625.0
293,4889.0,626.0
294,4905.0,627.0
295,4914.0,2616.0
296,4915.0,1396.0
297,17524.0,721.0
298,4929.0,631.0
299,4930.0,632.0
300,4939.0,634.0
301,4945.0,637.0
302,4948.0,638.0
303,4949.0,641.0
304,4967.0,645.0
305,4970.0,646.0
306,4979.0,2419.0
307,4981.0,647.0
308,5000.0,651.0
309,5003.0,652.0
310,5047.0,654.0
311,5048.0,655.0
312,19247.0,2183.0
313,5086.0,658.0
314,5114.0,660.0
315,5124.0,661.0
316,5185.0,2937.0
317,5208.0,666.0
318,10082.0,1290.0
319,5235.0,667.0
320,5242.0,669.0
321,5244.0,671.0
322,5247.0,672.0
323,5256.0,674.0
