,CARMA,OPSD
1194,11733.0,2605.0
1195,10926.0,1292.0
1196,10929.0,2536.0
1197,10932.0,2606.0
1198,10942.0,2608.0
1199,10953.0,2612.0
1200,10956.0,2613.0
1201,10957.0,1041.0
1202,10966.0,89.0
1203,10967.0,1624.0
1204,10970.0,2616.0
1205,10971.0,2617.0
1206,10972.0,2619.0
1207,10975.0,2997.0
1208,10979.0,2620.0
1209,10982.0,1828.0
1210,10983.0,2622.0
1211,10996.0,2624.0
1212,11005.0,2625.0
1213,12358.0,2960.0
1214,11027.0,1352.0
1215,11070.0,156.0
1216,11082.0,2637.0
1217,11088.0,2638.0
1218,11095.0,2641.0
1219,11096.0,2643.0
1220,11105.0,2644.0
1221,11134.0,2647.0
1222,11135.0,2648.0
1223,11142.0,1192.0
1224,11143.0,2650.0
1225,11163.0,2653.0
1226,11168.0,2655.0
1227,11175.0,2657.0
1228,11180.0,2658.0
1229,11195.0,2181.0
1230,11200.0,2948.0
1231,11201.0,2659.0
1232,11209.0,2660.0
1233,11234.0,2927.0
1234,11235.0,1877.0
1235,11236.0,2672.0
1236,11240.0,4570.0
1237,11242.0,2664.0
1238,11247.0,2666.0
1239,11253.0,2667.0
1240,11276.0,2668.0
1241,11302.0,2674.0
1242,11315.0,2675.0
1243,11317.0,4545.0
1244,11318.0,2676.0
1245,11326.0,2677.0
1246,11332.0,2678.0
1247,11337.0,2679.0
1248,11350.0,2262.0
1249,11351.0,2746.0
1250,11352.0,4472.0
1251,11355.0,2699.0
1252,11359.0,2701.0
1253,17756.0,4236.0
1254,11396.0,3226.0
1255,11399.0,2706.0
1256,11444.0,538.0
1257,11457.0,2715.0
1258,11473.0,2710.0
1259,11479.0,2717.0
1260,11480.0,2718.0
1261,11481.0,2719.0
1262,11487.0,2722.0
1263,11500.0,2726.0
1264,11510.0,2727.0
1265,11512.0,2728.0
1266,11513.0,2730.0
1267,11524.0,2731.0
1268,11525.0,2732.0
1269,11531.0,2736.0
1270,11534.0,2737.0
1271,11545.0,1424.0
1272,11555.0,3577.0
1273,11556.0,2744.0
1274,11564.0,1173.0
1275,11584.0,2748.0
1276,11586.0,2751.0
1277,11595.0,2752.0
1278,11601.0,3558.0
1279,11603.0,339.0
1280,11606.0,2578.0
1281,11623.0,2757.0
1282,11643.0,2760.0
1283,11653.0,2765.0
1284,11677.0,2768.0
1285,11679.0,2769.0
1286,11681.0,2770.0
1287,11686.0,2771.0
1288,11705.0,2774.0
1289,11710.0,3582.0
1290,11714.0,2778.0
1291,11744.0,2689.0
1292,11748.0,2783.0
1293,11750.0,1478.0
1294,11758.0,2784.0
1295,11753.0,3905.0
1296,11759.0,2786.0
1297,11760.0,2787.0
1298,11761.0,2791.0
1299,11763.0,490.0
1300,11765.0,2793.0
1301,11772.0,25.0
1302,11779.0,2797.0
1303,11792.0,2798.0
1304,11795.0,2799.0
1305,11803.0,2800.0
1306,11807.0,4245.0
1307,11817.0,2803.0
1308,11843.0,2808.0
1309,11847.0,2809.0
1310,11848.0,2810.0
1311,11871.0,2467.0
1312,11882.0,2814.0
1313,11888.0,2815.0
1314,11891.0,751.0
1315,11905.0,2818.0
1316,11909.0,2819.0
1317,11910.0,2820.0
1318,11912.0,2822.0
1319,11913.0,2824.0
1320,11931.0,2825.0
1321,11932.0,2826.0
1322,11938.0,2829.0
1323,11939.0,2830.0
1324,11942.0,2831.0
1325,11946.0,2832.0
1326,11950.0,2833.0
1327,11956.0,2834.0
1328,16906.0,3187.0
1329,11963.0,2838.0
1330,11971.0,2839.0
1331,11974.0,2841.0
1332,11975.0,2842.0
1333,11979.0,2843.0
1334,11985.0,3037.0
1335,11991.0,2845.0
1336,11993.0,2847.0
1337,12002.0,2849.0
1338,12009.0,2852.0
1339,12011.0,2853.0
1340,12016.0,3181.0
1341,12053.0,2855.0
1342,12115.0,2891.0
1343,12129.0,611.0
1344,12139.0,2893.0
1345,12151.0,2894.0
1346,12156.0,2897.0
1347,12168.0,1241.0
1348,12177.0,2911.0
1349,12193.0,2917.0
1350,12206.0,2920.0
1351,12216.0,2035.0
1352,12220.0,2928.0
1353,12238.0,2935.0
1354,12260.0,4173.0
1355,12266.0,2940.0
1356,12307.0,2944.0
1357,12310.0,2946.0
1358,12322.0,276.0
1359,12331.0,4277.0
1360,12332.0,2949.0
1361,12334.0,2955.0
1362,12338.0,2954.0
1363,12355.0,2959.0
1364,12375.0,2962.0
1365,12382.0,2963.0
1366,12414.0,2965.0
1367,12415.0,2989.0
1368,12419.0,4439.0
1369,12426.0,2968.0
1370,12429.0,2969.0
1371,12434.0,2971.0
1372,12441.0,2973.0
1373,12453.0,1883.0
1374,12459.0,2976.0
1375,12467.0,2978.0
1376,12472.0,2980.0
1377,12473.0,2981.0
1378,12486.0,2984.0
1379,12490.0,2985.0
1380,12496.0,2988.0
1381,12504.0,4470.0
1382,12514.0,2991.0
1383,12517.0,2992.0
1384,12518.0,2487.0
1385,12519.0,2993.0
1386,12524.0,2994.0
1387,12525.0,2995.0
1388,12526.0,2996.0
1389,12529.0,2046.0
1390,12536.0,2999.0
1391,12542.0,3073.0
1392,12544.0,3004.0
1393,12553.0,3351.0
1394,12554.0,3006.0
1395,12562.0,3007.0
1396,12576.0,3008.0
1397,12578.0,3010.0
1398,12587.0,3011.0
1399,12592.0,3012.0
1400,12621.0,3014.0
1401,12630.0,3021.0
1402,12635.0,3022.0
1403,12645.0,3025.0
1404,12647.0,3026.0
1405,12650.0,3074.0
1406,12651.0,3076.0
1407,12661.0,3028.0
1408,12662.0,3029.0
1409,12671.0,3082.0
1410,12677.0,3075.0
1411,12683.0,3079.0
1412,12686.0,3080.0
1413,12690.0,3081.0
1414,12693.0,984.0
1415,19090.0,4550.0
1416,12703.0,3032.0
1417,12735.0,3767.0
1418,12741.0,3034.0
1419,12748.0,3035.0
1420,12750.0,3041.0
1421,12751.0,3043.0
1422,12754.0,2047.0
1423,12762.0,3049.0
1424,12768.0,3051.0
1425,12771.0,3054.0
1426,12787.0,3066.0
1427,12788.0,3067.0
1428,12797.0,3068.0
1429,12804.0,3088.0
1430,12805.0,3089.0
1431,12811.0,3090.0
1432,12812.0,3091.0
1433,12822.0,3092.0
1434,12823.0,3094.0
1435,12831.0,3098.0
1436,12841.0,3099.0
1437,12844.0,3101.0
1438,12857.0,3102.0
1439,12869.0,3106.0
1440,12876.0,3113.0
1441,12877.0,2480.0
1442,12878.0,2747.0
1443,12884.0,3118.0
1444,12885.0,3115.0
1445,12899.0,3122.0
1446,12915.0,4750.0
1447,12917.0,3123.0
1448,12922.0,3124.0
1449,12936.0,3125.0
1450,12957.0,1349.0
1451,12965.0,385.0
1452,12976.0,3131.0
1453,12978.0,3132.0
1454,13005.0,3133.0
1455,13018.0,2463.0
1456,13026.0,3136.0
1457,13097.0,3140.0
1458,13104.0,3144.0
1459,13111.0,3145.0
1460,13114.0,3146.0
1461,13117.0,3147.0
1462,13121.0,3148.0
1463,13123.0,3149.0
1464,13150.0,3154.0
1465,13171.0,3164.0
1466,13177.0,3165.0
1467,13221.0,3172.0
1468,13235.0,3173.0
1469,13275.0,1271.0
1470,13276.0,3175.0
1471,13310.0,471.0
1472,13316.0,1137.0
1473,13318.0,41.0
1474,13321.0,3195.0
1475,13325.0,3198.0
1476,13326.0,1862.0
1477,13332.0,3203.0
1478,13333.0,3204.0
1479,13364.0,4530.0
1480,13402.0,3212.0
1481,13466.0,3221.0
1482,13413.0,502.0
1483,13416.0,3214.0
1484,13431.0,3215.0
1485,13438.0,3216.0
1486,13444.0,3218.0
1487,13459.0,3219.0
1488,13464.0,3220.0
1489,13528.0,3227.0
1490,13534.0,4816.0
1491,13552.0,3230.0
1492,13554.0,2779.0
1493,13562.0,3231.0
1494,13565.0,3232.0
1495,13566.0,3235.0
1496,13568.0,3236.0
1497,13596.0,3244.0
1498,13604.0,3248.0
1499,13607.0,3249.0
1500,13608.0,3250.0
1501,13652.0,3257.0
1502,13650.0,1039.0
1503,15856.0,3256.0
1504,13654.0,3258.0
1505,13679.0,3264.0
1506,13686.0,3265.0
1507,13689.0,3266.0
1508,13701.0,1367.0
1509,13703.0,3270.0
1510,13706.0,3002.0
1511,13709.0,4927.0
1512,13710.0,3272.0
1513,13714.0,3273.0
1514,13718.0,3275.0
1515,13739.0,3277.0
1516,13741.0,1822.0
1517,13743.0,3278.0
1518,13746.0,3279.0
1519,13774.0,3283.0
1520,13786.0,108.0
1521,13798.0,3286.0
1522,13825.0,3287.0
1523,13833.0,3288.0
1524,13865.0,3291.0
1525,13891.0,3292.0
1526,13900.0,3294.0
1527,13944.0,3297.0
1528,13949.0,3307.0
1529,13961.0,3308.0
1530,13966.0,1593.0
1531,13970.0,3309.0
1532,14003.0,3311.0
1533,14004.0,4926.0
1534,14011.0,3314.0
1535,14012.0,3316.0
1536,14015.0,3317.0
1537,14019.0,3320.0
1538,14020.0,3319.0
1539,14021.0,900.0
1540,14026.0,3322.0
1541,14028.0,3323.0
1542,14041.0,2192.0
1543,14042.0,3324.0
1544,14047.0,4213.0
1545,14050.0,3328.0
1546,14062.0,3341.0
1547,14071.0,3343.0
1548,14075.0,2157.0
1549,14081.0,3347.0
1550,14105.0,2048.0
1551,14110.0,3353.0
1552,14118.0,3355.0
1553,14127.0,3360.0
1554,14128.0,3361.0
1555,14135.0,3363.0
1556,14136.0,3364.0
1557,14137.0,3365.0
1558,14139.0,3366.0
1559,14143.0,3655.0
1560,14175.0,3373.0
1561,14183.0,1090.0
1562,14184.0,3948.0
1563,14187.0,3426.0
1564,14195.0,3376.0
1565,14200.0,3378.0
1566,14205.0,3377.0
1567,14210.0,3379.0
1568,14211.0,3380.0
1569,14221.0,3382.0
1570,14230.0,3385.0
1571,14232.0,3387.0
1572,14235.0,3389.0
1573,14237.0,3390.0
1574,14244.0,3391.0
1575,14245.0,3392.0
1576,14252.0,3395.0
1577,14259.0,1749.0
1578,14262.0,3399.0
1579,14274.0,1166.0
1580,14275.0,3402.0
1581,14283.0,783.0
1582,14284.0,179.0
1583,14285.0,3406.0
1584,14288.0,3407.0
1585,14294.0,3410.0
1586,14296.0,3411.0
1587,14298.0,3412.0
1588,14318.0,3416.0
1589,14319.0,3417.0
1590,14322.0,3424.0
1591,14326.0,3418.0
1592,14328.0,3420.0
1593,14355.0,3425.0
1594,14376.0,3428.0
1595,14378.0,3431.0
1596,14384.0,3433.0
1597,14387.0,3434.0
1598,14406.0,3442.0
1599,14414.0,3435.0
1600,14416.0,3436.0
1601,14426.0,3438.0
1602,14432.0,3441.0
1603,14436.0,3443.0
1604,14438.0,3444.0
1605,14444.0,3923.0
1606,14450.0,1187.0
1607,14452.0,540.0
1608,14460.0,3448.0
1609,14660.0,3717.0
1610,18908.0,4504.0
1611,14488.0,3454.0
1612,14494.0,3178.0
1613,14513.0,3457.0
1614,14516.0,3458.0
1615,14520.0,3461.0
1616,14529.0,2861.0
1617,14534.0,3464.0
1618,14554.0,3477.0
1619,14555.0,3478.0
1620,14573.0,3487.0
1621,14576.0,3488.0
1622,14582.0,1132.0
1623,14585.0,3489.0
1624,14586.0,3490.0
1625,14610.0,3499.0
1626,14631.0,3502.0
1627,14648.0,3503.0
1628,14658.0,3504.0
1629,14671.0,3509.0
1630,14699.0,3579.0
1631,14721.0,3654.0
1632,14734.0,3523.0
1633,14752.0,3537.0
1634,14779.0,3539.0
1635,14780.0,3570.0
1636,14785.0,3521.0
1637,14793.0,3543.0
1638,14794.0,3544.0
1639,14798.0,3545.0
1640,14813.0,3550.0
1641,14822.0,3553.0
1642,14824.0,3554.0
1643,14825.0,3563.0
1644,14826.0,3559.0
1645,14832.0,3565.0
1646,14834.0,2052.0
1647,14835.0,3568.0
1648,14850.0,3574.0
1649,14857.0,3575.0
1650,14874.0,2345.0
1651,14889.0,3580.0
1652,14891.0,3581.0
1653,14897.0,3585.0
1654,16826.0,4045.0
1655,14907.0,3792.0
1656,14911.0,1612.0
1657,14916.0,3588.0
1658,14931.0,3589.0
1659,14945.0,3596.0
1660,14961.0,3597.0
1661,14982.0,3601.0
1662,14984.0,3602.0
1663,15000.0,3615.0
1664,15003.0,3617.0
1665,15032.0,506.0
1666,15033.0,1057.0
1667,15035.0,3628.0
1668,15036.0,2966.0
1669,15037.0,3193.0
1670,15038.0,3194.0
1671,15039.0,3253.0
1672,15043.0,3629.0
1673,15044.0,4704.0
1674,15047.0,3634.0
1675,15049.0,3635.0
1676,15054.0,3752.0
1677,15056.0,3636.0
1678,15071.0,3641.0
1679,15082.0,4457.0
1680,15083.0,3622.0
1681,15086.0,3648.0
1682,15087.0,3649.0
1683,15107.0,3652.0
1684,15108.0,3653.0
1685,15122.0,3656.0
1686,15128.0,3657.0
1687,15131.0,3658.0
1688,15140.0,3661.0
1689,15144.0,3663.0
1690,15155.0,3664.0
1691,15156.0,3668.0
1692,15157.0,2794.0
1693,15158.0,3669.0
1694,15161.0,3670.0
1695,15168.0,3675.0
1696,15174.0,3676.0
1697,15177.0,3677.0
1698,15186.0,3683.0
1699,15221.0,3688.0
1700,15227.0,3690.0
1701,15248.0,3695.0
1702,15257.0,3697.0
1703,15264.0,3700.0
1704,15266.0,3698.0
1705,15277.0,3699.0
1706,15293.0,3704.0
1707,15298.0,3705.0
1708,15308.0,3707.0
1709,15312.0,3708.0
1710,15320.0,1984.0
1711,15322.0,3710.0
1712,15324.0,3711.0
1713,15336.0,1425.0
1714,15353.0,3715.0
1715,15355.0,3680.0
1716,15363.0,3718.0
1717,15370.0,3722.0
1718,15397.0,3728.0
1719,15402.0,3730.0
1720,15405.0,3731.0
1721,15413.0,3732.0
1722,15429.0,3738.0
1723,15466.0,3743.0
1724,15467.0,4866.0
1725,15468.0,3745.0
1726,15485.0,3747.0
1727,15498.0,3749.0
1728,15500.0,3755.0
1729,15513.0,3766.0
1730,15517.0,3772.0
1731,15522.0,3773.0
1732,15529.0,3776.0
1733,15540.0,3778.0
1734,15542.0,3528.0
1735,15547.0,3782.0
1736,15552.0,3783.0
1737,15553.0,4164.0
1738,15555.0,3785.0
1739,15565.0,3791.0
1740,15571.0,928.0
1741,15578.0,3793.0
1742,15583.0,3794.0
1743,15585.0,3795.0
1744,15598.0,2592.0
1745,15605.0,3797.0
1746,15606.0,3798.0
1747,15610.0,3800.0
1748,15611.0,3801.0
1749,15619.0,3803.0
1750,15629.0,3805.0
1751,15651.0,3808.0
1752,15662.0,3809.0
1753,15672.0,3810.0
1754,15691.0,3813.0
1755,15698.0,3815.0
1756,15702.0,3816.0
1757,15705.0,3817.0
1758,15707.0,3818.0
1759,15717.0,3819.0
1760,15720.0,3821.0
1761,15722.0,3734.0
1762,15732.0,3822.0
1763,15738.0,3824.0
1764,15743.0,3825.0
1765,15746.0,3826.0
1766,15752.0,3829.0
1767,15765.0,3830.0
1768,15776.0,3832.0
1769,15798.0,3833.0
1770,15838.0,3835.0
1771,15840.0,3837.0
1772,15845.0,3890.0
1773,15855.0,3841.0
1774,15859.0,3842.0
1775,15863.0,3640.0
1776,15882.0,3843.0
1777,15894.0,3849.0
1778,15896.0,3852.0
1779,15902.0,3853.0
1780,15912.0,3851.0
1781,15927.0,3854.0
1782,15934.0,1982.0
1783,15935.0,3857.0
1784,15936.0,3865.0
1785,15940.0,3858.0
1786,15943.0,2408.0
1787,15947.0,2759.0
1788,15957.0,3859.0
1789,15959.0,3860.0
1790,15964.0,3861.0
1791,15983.0,3862.0
1792,16025.0,3863.0
1793,16026.0,3864.0
1794,16042.0,3868.0
1795,16047.0,3892.0
1796,16059.0,3870.0
1797,16074.0,3388.0
1798,16100.0,3876.0
1799,16102.0,3877.0
1800,16109.0,3878.0
1801,16111.0,3879.0
1802,16113.0,197.0
1803,16120.0,3894.0
1804,16121.0,3895.0
1805,16138.0,3883.0
1806,16141.0,3884.0
1807,16142.0,3885.0
1808,16146.0,3886.0
1809,16404.0,3969.0
1810,16172.0,3907.0
1811,16175.0,1848.0
1812,16179.0,3910.0
1813,16193.0,4285.0
1814,16208.0,768.0
1815,16215.0,3915.0
1816,16217.0,1611.0
1817,16232.0,861.0
1818,16233.0,1293.0
1819,16234.0,3916.0
1820,16237.0,1799.0
1821,16238.0,3875.0
1822,16239.0,3913.0
1823,16254.0,3925.0
1824,16271.0,3930.0
1825,19382.0,4639.0
1826,16288.0,3933.0
1827,16290.0,3934.0
1828,16311.0,2127.0
1829,16312.0,3938.0
1830,16318.0,3940.0
1831,16320.0,898.0
1832,16321.0,982.0
1833,16324.0,2709.0
1834,16334.0,3944.0
1835,16340.0,3945.0
1836,16344.0,356.0
1837,16350.0,3530.0
1838,16363.0,3951.0
1839,16368.0,3501.0
1840,16369.0,3681.0
1841,16374.0,3953.0
1842,16380.0,3954.0
1843,16385.0,3956.0
1844,16391.0,3958.0
1845,16393.0,3959.0
1846,16394.0,2245.0
1847,16407.0,3594.0
1848,16418.0,1594.0
1849,16419.0,3970.0
1850,16494.0,3988.0
1851,16421.0,3971.0
1852,16426.0,3973.0
1853,16429.0,3976.0
1854,16430.0,4166.0
1855,16458.0,3978.0
1856,16460.0,3979.0
1857,16465.0,3980.0
1858,16466.0,3981.0
1859,16469.0,3982.0
1860,16471.0,3983.0
1861,16472.0,3984.0
1862,16473.0,4355.0
1863,16476.0,3987.0
1864,16484.0,739.0
1865,16502.0,3996.0
1866,16505.0,3997.0
1867,16518.0,3998.0
1868,16520.0,3999.0
1869,16535.0,4003.0
1870,16547.0,4005.0
1871,16550.0,4008.0
1872,16552.0,1214.0
1873,16563.0,4035.0
1874,16569.0,4010.0
1875,16582.0,4036.0
1876,16587.0,4011.0
1877,16606.0,4013.0
1878,16612.0,4014.0
1879,16613.0,4015.0
1880,16615.0,4016.0
1881,16619.0,1572.0
1882,16627.0,4018.0
1883,16633.0,4019.0
1884,16675.0,4021.0
1885,16679.0,4037.0
1886,16689.0,4579.0
1887,16690.0,147.0
1888,16727.0,4022.0
1889,16732.0,4023.0
1890,16740.0,4024.0
1891,16741.0,4025.0
1892,16742.0,4026.0
1893,16744.0,3142.0
1894,16745.0,4074.0
1895,16749.0,4028.0
1896,16752.0,4029.0
1897,16753.0,4030.0
1898,16761.0,4031.0
1899,16763.0,2131.0
1900,16803.0,4039.0
1901,16830.0,4046.0
1902,16831.0,4047.0
1903,16854.0,4054.0
1904,16855.0,4055.0
1905,16856.0,4056.0
1906,16857.0,4057.0
1907,16858.0,4058.0
1908,16870.0,4062.0
1909,16871.0,1550.0
1910,16894.0,4065.0
1911,16903.0,4070.0
1912,16904.0,3814.0
1913,16914.0,4073.0
1914,16917.0,4075.0
1915,16928.0,4080.0
1916,16933.0,4082.0
1917,16950.0,4087.0
1918,16953.0,4088.0
1919,16960.0,4089.0
1920,16990.0,4094.0
1921,17015.0,4867.0
1922,17030.0,4101.0
1923,17036.0,4102.0
1924,17045.0,4104.0
1925,17052.0,4105.0
1926,17054.0,4106.0
1927,17085.0,1507.0
1928,17087.0,4110.0
1929,17095.0,4111.0
1930,17097.0,4284.0
1931,17100.0,4113.0
1932,17104.0,4114.0
1933,17107.0,4115.0
1934,17118.0,4116.0
1935,17138.0,4117.0
1936,17153.0,4121.0
1937,17154.0,4122.0
1938,17161.0,4124.0
1939,17163.0,4125.0
1940,17165.0,4127.0
1941,17229.0,4128.0
1942,17233.0,4129.0
1943,17302.0,4135.0
1944,17351.0,4140.0
1945,17355.0,4141.0
1946,17359.0,4142.0
1947,17386.0,4146.0
1948,17389.0,4148.0
1949,17390.0,4149.0
1950,17408.0,4153.0
1951,17415.0,4155.0
1952,17417.0,4156.0
1953,17418.0,4157.0
1954,17420.0,4158.0
1955,17433.0,4160.0
1956,17441.0,4165.0
1957,17462.0,4167.0
1958,17473.0,4168.0
1959,17474.0,4169.0
1960,17522.0,4179.0
1961,17523.0,4932.0
1962,17528.0,2951.0
1963,17529.0,4182.0
1964,17544.0,4185.0
1965,17545.0,4186.0
1966,17547.0,4187.0
1967,17557.0,4188.0
1968,17563.0,4189.0
1969,17569.0,4190.0
1970,17590.0,4192.0
1971,17593.0,4193.0
1972,17595.0,4194.0
1973,17602.0,4195.0
1974,17603.0,4196.0
1975,17644.0,4203.0
1976,17647.0,1498.0
1977,17651.0,1266.0
1978,17661.0,4218.0
1979,17673.0,4219.0
1980,17677.0,4220.0
1981,17678.0,4221.0
1982,17679.0,4222.0
1983,17680.0,4223.0
1984,17683.0,4224.0
1985,17692.0,4225.0
1986,17706.0,4231.0
1987,17709.0,4258.0
1988,17710.0,4229.0
1989,17722.0,3924.0
1990,17725.0,4232.0
1991,17748.0,4235.0
1992,17771.0,4893.0
1993,17772.0,4237.0
1994,17791.0,4238.0
1995,17803.0,4241.0
1996,17851.0,4242.0
1997,17861.0,4243.0
1998,17880.0,4246.0
1999,17881.0,4247.0
2000,17883.0,4248.0
2001,17912.0,4249.0
2002,17915.0,171.0
2003,17920.0,4250.0
2004,17940.0,4251.0
2005,17951.0,4253.0
2006,17952.0,4254.0
2007,17970.0,4255.0
2008,17978.0,3768.0
2009,17987.0,4260.0
2010,18002.0,4538.0
2011,18003.0,4292.0
2012,18006.0,3529.0
2013,18015.0,4263.0
2014,18028.0,4216.0
2015,18042.0,4265.0
2016,18044.0,4267.0
2017,18051.0,4268.0
2018,18052.0,4269.0
2019,18056.0,4272.0
2020,18063.0,4278.0
2021,18066.0,4279.0
2022,18067.0,4280.0
2023,18084.0,4282.0
2024,18119.0,4283.0
2025,18167.0,4333.0
2026,18176.0,4298.0
2027,18188.0,4301.0
2028,18189.0,4302.0
2029,18192.0,4303.0
2030,18193.0,4304.0
2031,18197.0,4306.0
2032,18198.0,4308.0
2033,18200.0,4309.0
2034,18201.0,4310.0
2035,18212.0,4311.0
2036,18218.0,1938.0
2037,18220.0,4313.0
2038,18222.0,4315.0
2039,18228.0,4316.0
2040,18237.0,4317.0
2041,18238.0,4318.0
2042,18255.0,2141.0
2043,18275.0,4321.0
2044,18278.0,964.0
2045,18281.0,2227.0
2046,18295.0,4326.0
2047,18304.0,4324.0
2048,18306.0,4331.0
2049,18310.0,4334.0
2050,18316.0,4335.0
2051,18335.0,4347.0
2052,18368.0,4695.0
2053,18380.0,4357.0
2054,18381.0,4358.0
2055,18383.0,4359.0
2056,18391.0,4362.0
2057,18399.0,4364.0
2058,18408.0,4367.0
2059,18409.0,4368.0
2060,18410.0,4369.0
2061,18426.0,4371.0
2062,18443.0,4374.0
2063,18450.0,4375.0
2064,18459.0,4377.0
2065,18481.0,4378.0
2066,18486.0,4379.0
2067,18501.0,4380.0
2068,18507.0,4383.0
2069,18509.0,4384.0
2070,18513.0,4385.0
2071,18515.0,4386.0
2072,18519.0,4387.0
2073,18523.0,4389.0
2074,18527.0,4392.0
2075,18528.0,4393.0
2076,18541.0,4400.0
2077,18546.0,4401.0
2078,18552.0,3531.0
2079,18555.0,4402.0
2080,18562.0,4405.0
2081,18564.0,4406.0
2082,18587.0,4407.0
2083,18592.0,4408.0
2084,18594.0,2827.0
2085,18595.0,670.0
2086,18596.0,4535.0
2087,18597.0,4440.0
2088,18605.0,4536.0
2089,18614.0,3569.0
2090,18616.0,3560.0
2091,18619.0,4414.0
2092,18620.0,4415.0
2093,18629.0,4419.0
2094,18632.0,4420.0
2095,18644.0,4423.0
2096,18645.0,4424.0
2097,18650.0,4426.0
2098,18653.0,4427.0
2099,18655.0,4459.0
2100,18664.0,4431.0
2101,18669.0,4433.0
2102,18671.0,4434.0
2103,18673.0,4435.0
2104,18677.0,4436.0
2105,18680.0,4437.0
2106,18688.0,4443.0
2107,18690.0,4363.0
2108,18698.0,4449.0
2109,18713.0,4452.0
2110,18722.0,4453.0
2111,18761.0,4508.0
2112,18770.0,4463.0
2113,18771.0,4464.0
2114,18772.0,4465.0
2115,18782.0,4469.0
2116,18799.0,4477.0
2117,18800.0,4479.0
2118,18801.0,4480.0
2119,18810.0,4481.0
2120,18816.0,4482.0
2121,18825.0,4483.0
2122,18827.0,4484.0
2123,18839.0,4487.0
2124,18853.0,4490.0
2125,18856.0,4491.0
2126,18860.0,4493.0
2127,18868.0,4496.0
2128,18871.0,4497.0
2129,18873.0,2947.0
2130,18874.0,4275.0
2131,18897.0,4502.0
2132,18902.0,4489.0
2133,18913.0,4510.0
2134,18915.0,4506.0
2135,18938.0,4511.0
2136,18950.0,4512.0
2137,18964.0,4516.0
2138,18968.0,362.0
2139,18978.0,4524.0
2140,18982.0,4523.0
2141,18992.0,4525.0
2142,19027.0,4532.0
2143,19032.0,4533.0
2144,19041.0,4541.0
2145,19042.0,4542.0
2146,19082.0,4548.0
2147,19098.0,4549.0
2148,19131.0,4555.0
2149,19145.0,4565.0
2150,19159.0,4572.0
2151,19160.0,4573.0
2152,19161.0,4575.0
2153,19222.0,4594.0
2154,19177.0,4577.0
2155,19196.0,4583.0
2156,19198.0,1673.0
2157,19204.0,4587.0
2158,19205.0,4588.0
2159,19216.0,4591.0
2160,19217.0,4592.0
2161,19220.0,4593.0
2162,19230.0,4600.0
2163,19242.0,4601.0
2164,19258.0,4605.0
2165,19269.0,4611.0
2166,19271.0,4781.0
2167,19274.0,4612.0
2168,19286.0,4614.0
2169,19287.0,4615.0
2170,19288.0,3233.0
2171,19289.0,4616.0
2172,19303.0,4619.0
2173,19305.0,4620.0
2174,19311.0,4621.0
2175,19323.0,4622.0
2176,19335.0,4627.0
2177,19337.0,4628.0
2178,19338.0,4629.0
2179,19342.0,4630.0
2180,19343.0,4631.0
2181,19344.0,4569.0
2182,19354.0,4634.0
2183,19357.0,4635.0
2184,19378.0,225.0
2185,19380.0,1559.0
2186,19381.0,2865.0
2187,19400.0,4641.0
2188,19408.0,4643.0
2189,19418.0,4649.0
2190,19420.0,4650.0
2191,19427.0,4654.0
2192,19429.0,4656.0
2193,19430.0,4657.0
2194,19584.0,4677.0
2195,19432.0,4658.0
2196,19443.0,416.0
2197,19489.0,4664.0
2198,19490.0,4665.0
2199,19502.0,4666.0
2200,19530.0,4670.0
2201,19544.0,4214.0
2202,19560.0,1527.0
2203,19567.0,4673.0
2204,19573.0,4674.0
2205,19574.0,324.0
2206,19579.0,4675.0
2207,19583.0,4676.0
2208,19589.0,4678.0
2209,19592.0,4680.0
2210,19593.0,4679.0
2211,19610.0,4687.0
2212,19613.0,4688.0
2213,19630.0,4690.0
2214,19633.0,4691.0
2215,19661.0,4696.0
2216,19671.0,4697.0
2217,19700.0,4699.0
2218,19702.0,3621.0
2219,19709.0,4700.0
2220,19712.0,4701.0
2221,19735.0,4705.0
2222,19745.0,4706.0
2223,19747.0,2983.0
2224,19759.0,4708.0
2225,19761.0,4709.0
2226,19793.0,943.0
2227,19786.0,4716.0
2228,19787.0,4718.0
2229,19795.0,3606.0
2230,19798.0,4720.0
2231,19799.0,4721.0
2232,19801.0,4722.0
2233,19804.0,4723.0
2234,19810.0,4717.0
2235,19816.0,4725.0
2236,19818.0,4726.0
2237,19819.0,4727.0
2238,19820.0,4728.0
2239,19823.0,4729.0
2240,19828.0,4733.0
2241,19829.0,4734.0
2242,19833.0,630.0
2243,19834.0,354.0
2244,19837.0,4736.0
2245,19838.0,4735.0
2246,19840.0,4737.0
2247,19841.0,4738.0
2248,19846.0,2009.0
2249,19847.0,986.0
2250,19848.0,4741.0
2251,19871.0,4743.0
2252,19877.0,1202.0
2253,19895.0,4749.0
2254,19904.0,3190.0
2255,19915.0,802.0
2256,19917.0,4753.0
2257,19922.0,3561.0
2258,19941.0,4756.0
2259,19953.0,2432.0
2260,19954.0,3135.0
2261,19958.0,277.0
2262,19994.0,4761.0
2263,20000.0,4762.0
2264,20002.0,4763.0
2265,20010.0,4764.0
2266,20049.0,671.0
2267,20062.0,4769.0
2268,20065.0,4771.0
2269,20084.0,4773.0
2270,20094.0,4774.0
2271,20099.0,4775.0
2272,20101.0,4776.0
