,CARMA,WRI
0,39.0,1032.0
1,40.0,12.0
2,42.0,13.0
3,63.0,17.0
4,72.0,18.0
5,74.0,20.0
6,89.0,235.0
7,98.0,26.0
8,153.0,35.0
9,173.0,4509.0
10,175.0,4510.0
11,177.0,38.0
12,201.0,41.0
13,202.0,42.0
14,206.0,43.0
15,224.0,47.0
16,244.0,48.0
17,322.0,2954.0
18,341.0,61.0
19,382.0,67.0
20,402.0,75.0
21,439.0,77.0
22,450.0,79.0
23,456.0,81.0
24,457.0,1558.0
25,497.0,93.0
26,498.0,96.0
27,499.0,97.0
28,501.0,99.0
29,503.0,100.0
30,504.0,101.0
31,505.0,102.0
32,506.0,103.0
33,507.0,104.0
34,521.0,113.0
35,531.0,111.0
36,546.0,116.0
37,549.0,117.0
38,570.0,121.0
39,595.0,124.0
40,597.0,128.0
41,626.0,131.0
42,12659.0,2691.0
43,777.0,293.0
44,780.0,143.0
45,782.0,144.0
46,801.0,146.0
47,809.0,152.0
48,810.0,154.0
49,813.0,157.0
50,825.0,4031.0
51,854.0,162.0
52,891.0,169.0
53,905.0,172.0
54,918.0,174.0
55,973.0,177.0
56,975.0,178.0
57,988.0,1340.0
58,989.0,185.0
59,993.0,187.0
60,996.0,188.0
61,1017.0,193.0
62,1050.0,199.0
63,1088.0,206.0
64,1095.0,207.0
65,1097.0,208.0
66,1100.0,209.0
67,1117.0,213.0
68,1147.0,224.0
69,1148.0,225.0
70,1169.0,232.0
71,1172.0,234.0
72,1219.0,246.0
73,1220.0,247.0
74,1227.0,249.0
75,1257.0,259.0
76,1288.0,268.0
77,1291.0,270.0
78,1301.0,273.0
79,1330.0,307.0
80,1386.0,2244.0
81,1409.0,297.0
82,1417.0,299.0
83,1442.0,308.0
84,1486.0,312.0
85,1525.0,321.0
86,1551.0,326.0
87,1556.0,331.0
88,1558.0,3075.0
89,1580.0,335.0
90,1596.0,339.0
91,1597.0,341.0
92,1599.0,343.0
93,1605.0,387.0
94,1610.0,348.0
95,1622.0,349.0
96,1632.0,352.0
97,1641.0,3197.0
98,1644.0,2955.0
99,1650.0,354.0
100,1656.0,356.0
101,1681.0,365.0
102,1721.0,369.0
103,1732.0,371.0
104,1742.0,374.0
105,1792.0,380.0
106,1797.0,381.0
107,1836.0,1219.0
108,1840.0,391.0
109,1846.0,392.0
110,1848.0,393.0
111,1849.0,3139.0
112,1857.0,394.0
113,1874.0,4424.0
114,1883.0,397.0
115,1889.0,400.0
116,1892.0,401.0
117,1910.0,406.0
118,1913.0,408.0
119,1961.0,418.0
120,1971.0,421.0
121,1973.0,422.0
122,1979.0,423.0
123,2002.0,428.0
124,2004.0,432.0
125,2010.0,441.0
126,2065.0,455.0
127,2084.0,463.0
128,2151.0,475.0
129,2178.0,479.0
130,2194.0,482.0
131,2199.0,485.0
132,2213.0,488.0
133,2233.0,3190.0
134,2240.0,495.0
135,2278.0,500.0
136,2281.0,501.0
137,2292.0,503.0
138,2298.0,504.0
139,2319.0,506.0
140,2329.0,509.0
141,2345.0,518.0
142,2347.0,517.0
143,2369.0,514.0
144,2384.0,519.0
145,2389.0,524.0
146,2390.0,525.0
147,2407.0,530.0
148,2414.0,534.0
149,2416.0,535.0
150,2417.0,536.0
151,2419.0,537.0
152,2420.0,4042.0
153,2449.0,538.0
154,2477.0,542.0
155,2479.0,543.0
156,2481.0,545.0
157,2492.0,549.0
158,2494.0,551.0
159,2545.0,3746.0
160,2549.0,560.0
161,2557.0,561.0
162,2613.0,228.0
163,2643.0,584.0
164,2662.0,592.0
165,2675.0,602.0
166,2705.0,604.0
167,2739.0,610.0
168,2741.0,611.0
169,2748.0,616.0
170,2796.0,618.0
171,2817.0,619.0
172,2834.0,623.0
173,2882.0,636.0
174,2890.0,643.0
175,2894.0,570.0
176,2897.0,654.0
177,2935.0,658.0
178,2942.0,662.0
179,2958.0,677.0
180,2960.0,680.0
181,2961.0,105.0
182,2974.0,681.0
183,2980.0,683.0
184,2982.0,107.0
185,2983.0,684.0
186,2984.0,685.0
187,2988.0,688.0
188,3021.0,697.0
189,3027.0,699.0
190,3029.0,2956.0
191,3036.0,1964.0
192,3042.0,703.0
193,19917.0,2953.0
194,3133.0,711.0
195,3135.0,1137.0
196,3142.0,714.0
197,3143.0,715.0
198,3144.0,716.0
199,3147.0,718.0
200,3200.0,727.0
201,3205.0,728.0
202,3208.0,729.0
203,3213.0,730.0
204,3246.0,743.0
205,3264.0,2930.0
206,3267.0,752.0
207,3304.0,759.0
208,3305.0,760.0
209,3328.0,763.0
210,3347.0,766.0
211,3353.0,767.0
212,3368.0,769.0
213,3398.0,3557.0
214,3417.0,773.0
215,3425.0,775.0
216,3429.0,776.0
217,3431.0,777.0
218,3439.0,780.0
219,3448.0,785.0
220,3471.0,788.0
221,3481.0,789.0
222,3486.0,791.0
223,3487.0,792.0
224,3489.0,793.0
225,3507.0,796.0
226,3523.0,3938.0
227,3547.0,798.0
228,3593.0,4527.0
229,3608.0,3198.0
230,3628.0,806.0
231,3657.0,868.0
232,3716.0,821.0
233,3721.0,823.0
234,3767.0,834.0
235,3779.0,839.0
236,3786.0,841.0
237,3801.0,852.0
238,3806.0,854.0
239,3846.0,872.0
240,3889.0,875.0
241,3945.0,895.0
242,3967.0,913.0
243,3976.0,917.0
244,3977.0,918.0
245,4013.0,924.0
246,4025.0,928.0
247,4048.0,1359.0
248,4055.0,936.0
249,4058.0,3939.0
250,4116.0,944.0
251,4128.0,946.0
252,4150.0,2690.0
253,4165.0,957.0
254,4177.0,958.0
255,4198.0,963.0
256,4200.0,2951.0
257,4218.0,973.0
258,4224.0,976.0
259,4227.0,3072.0
260,4233.0,978.0
261,4235.0,982.0
262,4305.0,1019.0
263,4313.0,1023.0
264,4316.0,1030.0
265,4329.0,1033.0
266,4333.0,1038.0
267,4367.0,1044.0
268,4376.0,158.0
269,4379.0,1045.0
270,4391.0,1414.0
271,4392.0,3293.0
272,4394.0,4416.0
273,4396.0,1047.0
274,4398.0,1049.0
275,4399.0,1050.0
276,4403.0,1051.0
277,4412.0,1053.0
278,4415.0,1054.0
279,4433.0,1058.0
280,4492.0,1075.0
281,4501.0,1079.0
282,4508.0,1080.0
283,4552.0,1092.0
284,4569.0,1098.0
285,4571.0,1193.0
286,4580.0,1099.0
287,4609.0,1103.0
288,4647.0,1106.0
289,4662.0,1109.0
