,GEO,OPSD
0,0.0,3.0
1,2.0,17.0
2,3.0,19.0
3,4.0,22.0
4,6.0,23.0
5,7.0,3523.0
6,8.0,34.0
7,17.0,78.0
8,18.0,106.0
9,22.0,129.0
10,23.0,4736.0
11,24.0,72.0
12,28.0,141.0
13,29.0,143.0
14,30.0,147.0
15,34.0,161.0
16,35.0,167.0
17,38.0,171.0
18,43.0,199.0
19,44.0,202.0
20,47.0,217.0
21,49.0,238.0
22,50.0,245.0
23,55.0,283.0
24,56.0,289.0
25,58.0,3630.0
26,61.0,290.0
27,64.0,298.0
28,66.0,1033.0
29,68.0,335.0
30,70.0,333.0
31,72.0,862.0
32,73.0,4898.0
33,74.0,376.0
34,84.0,419.0
35,91.0,4638.0
36,92.0,438.0
37,98.0,459.0
38,102.0,474.0
39,103.0,2580.0
40,104.0,2925.0
41,105.0,481.0
42,109.0,486.0
43,110.0,489.0
44,119.0,556.0
45,915.0,4269.0
46,121.0,573.0
47,124.0,700.0
48,125.0,1260.0
49,129.0,635.0
50,131.0,630.0
51,132.0,634.0
52,138.0,649.0
53,139.0,2714.0
54,141.0,657.0
55,142.0,659.0
56,148.0,678.0
57,149.0,4851.0
58,150.0,692.0
59,154.0,727.0
60,158.0,754.0
61,159.0,756.0
62,163.0,817.0
63,166.0,830.0
64,168.0,835.0
65,169.0,1757.0
66,172.0,948.0
67,176.0,852.0
68,177.0,856.0
69,187.0,908.0
70,189.0,912.0
71,190.0,916.0
72,192.0,942.0
73,195.0,920.0
74,196.0,927.0
75,198.0,935.0
76,200.0,4929.0
77,201.0,961.0
78,204.0,966.0
79,206.0,980.0
80,207.0,982.0
81,209.0,1035.0
82,210.0,1050.0
83,212.0,1070.0
84,213.0,1084.0
85,214.0,1105.0
86,215.0,1108.0
87,216.0,1112.0
88,219.0,1120.0
89,220.0,1122.0
90,221.0,1123.0
91,222.0,1125.0
92,223.0,1127.0
93,226.0,1160.0
94,234.0,2344.0
95,235.0,1178.0
96,239.0,1189.0
97,240.0,1188.0
